Training_ID,Staff_ID,Training_Name,Training_Date,Duration_Hours,Certification,Location_ID
TR0862,S0384,Infection Control,2021-07-01,26,Yes,L001
TR0863,S0084,Electronic Health Records,2024-08-09,30,Yes,L002
TR0864,S0146,Patient Safety,2020-11-16,36,No,L004
TR0865,S0487,Patient Safety,2021-11-15,37,Yes,L001
TR0866,S0339,Patient Safety,2021-11-26,29,Yes,L005
TR0867,S0188,CPR Certification,2021-11-29,23,No,L002
TR0868,S0028,CPR Certification,2021-09-14,39,Yes,L004
TR0869,S0335,CPR Certification,2020-11-09,14,Yes,L004
TR0870,S0469,Infection Control,2025-02-15,25,No,L004
TR0871,S0153,Advanced Surgical Techniques,2021-11-25,20,No,L004
TR0872,S0307,Advanced Surgical Techniques,2023-03-12,30,No,L003
TR0873,S0334,CPR Certification,2023-08-28,31,No,L005
TR0874,S0487,CPR Certification,2021-04-27,18,No,L002
TR0875,S0406,Advanced Surgical Techniques,2021-04-29,38,Yes,L005
TR0876,S0128,Advanced Surgical Techniques,2022-10-12,28,Yes,L005
TR0877,S0433,Electronic Health Records,2023-09-15,40,Yes,L004
TR0878,S0186,Infection Control,2023-09-09,35,No,L002
TR0879,S0094,CPR Certification,2024-05-14,19,No,L004
TR0880,S0281,CPR Certification,2021-11-13,10,No,L004
TR0881,S0195,Electronic Health Records,2024-01-11,9,Yes,L003
TR0882,S0085,CPR Certification,2022-08-13,21,No,L005
TR0883,S0471,Patient Safety,2020-11-03,40,No,L001
TR0884,S0090,Patient Safety,2024-07-22,9,Yes,L005
TR0885,S0087,CPR Certification,2021-03-20,35,Yes,L002
TR0886,S0389,Infection Control,2023-09-17,9,No,L005
TR0887,S0390,CPR Certification,2022-10-08,18,Yes,L003
TR0888,S0337,CPR Certification,2024-09-01,19,Yes,L002
TR0889,S0249,Infection Control,2024-04-26,5,Yes,L003
TR0890,S0051,Patient Safety,2022-05-28,14,Yes,L001
TR0891,S0207,Advanced Surgical Techniques,2022-03-04,24,No,L005
TR0892,S0013,Patient Safety,2023-03-09,9,No,L002
TR0893,S0445,CPR Certification,2022-07-10,39,Yes,L002
TR0894,S0224,Infection Control,2024-04-30,13,Yes,L004
TR0895,S0308,Patient Safety,2020-11-26,17,No,L002
TR0896,S0294,Infection Control,2024-12-01,17,Yes,L004
TR0897,S0075,CPR Certification,2025-01-09,11,No,L003
TR0898,S0065,CPR Certification,2020-06-07,29,Yes,L002
TR0899,S0463,Electronic Health Records,2023-02-26,38,No,L003
TR0900,S0149,Infection Control,2024-05-12,12,No,L004
TR0901,S0468,CPR Certification,2024-02-09,23,No,L002
TR0902,S0076,CPR Certification,2021-02-11,6,No,L003
TR0903,S0028,Advanced Surgical Techniques,2022-10-27,16,No,L001
TR0904,S0419,CPR Certification,2024-07-10,31,No,L003
TR0905,S0300,CPR Certification,2024-01-18,10,No,L002
TR0906,S0065,Patient Safety,2022-07-08,7,No,L005
TR0907,S0174,Patient Safety,2024-05-21,13,No,L004
TR0908,S0049,Electronic Health Records,2020-09-17,36,Yes,L005
TR0909,S0470,Electronic Health Records,2024-07-19,22,No,L001
TR0910,S0020,Electronic Health Records,2021-08-16,38,Yes,L003
TR0911,S0213,Advanced Surgical Techniques,2022-05-02,7,Yes,L005
TR0912,S0105,Advanced Surgical Techniques,2023-10-14,22,Yes,L002
TR0913,S0163,Patient Safety,2024-05-23,31,No,L002
TR0914,S0113,Advanced Surgical Techniques,2023-11-08,5,No,L002
TR0915,S0289,Electronic Health Records,2020-08-20,39,No,L004
TR0916,S0385,Advanced Surgical Techniques,2020-07-19,32,No,L005
TR0917,S0154,Electronic Health Records,2024-12-31,26,No,L001
TR0918,S0428,Electronic Health Records,2023-02-22,20,Yes,L002
TR0919,S0365,CPR Certification,2025-03-28,36,No,L001
TR0920,S0214,Advanced Surgical Techniques,2021-07-19,8,No,L003
TR0921,S0096,Patient Safety,2023-01-02,27,Yes,L003
TR0922,S0413,Patient Safety,2024-06-30,38,No,L001
TR0923,S0083,Electronic Health Records,2020-10-08,30,No,L005
TR0924,S0335,Infection Control,2021-01-03,26,No,L005
TR0925,S0135,Patient Safety,2020-11-14,21,Yes,L005
TR0926,S0012,Electronic Health Records,2023-04-03,11,No,L001
TR0927,S0248,Advanced Surgical Techniques,2020-05-08,37,Yes,L003
TR0928,S0492,CPR Certification,2021-03-10,39,No,L001
TR0929,S0296,Patient Safety,2022-04-04,28,Yes,L003
TR0930,S0459,CPR Certification,2020-11-28,19,Yes,L005
TR0931,S0224,Advanced Surgical Techniques,2021-11-09,25,No,L004
TR0932,S0007,Infection Control,2023-02-13,33,No,L002
TR0933,S0346,Infection Control,2021-04-09,40,Yes,L003
TR0934,S0177,Infection Control,2020-07-13,7,No,L003
TR0935,S0483,Infection Control,2025-02-17,15,Yes,L003
TR0936,S0221,Infection Control,2025-03-19,32,Yes,L003
TR0937,S0416,Patient Safety,2024-04-08,5,No,L003
TR0938,S0367,Infection Control,2022-08-07,24,Yes,L001
TR0939,S0477,Patient Safety,2023-02-02,11,Yes,L003
TR0940,S0305,Patient Safety,2021-09-18,11,Yes,L004
TR0941,S0089,Electronic Health Records,2022-09-27,37,Yes,L003
TR0942,S0395,Patient Safety,2023-10-15,5,Yes,L002
TR0943,S0089,CPR Certification,2023-02-16,30,No,L005
TR0944,S0213,Advanced Surgical Techniques,2020-08-18,17,No,L003
TR0945,S0029,CPR Certification,2021-05-10,26,Yes,L004
TR0946,S0409,Infection Control,2024-12-06,19,No,L001
TR0947,S0045,Patient Safety,2024-05-01,22,Yes,L004
TR0948,S0133,CPR Certification,2025-02-23,8,No,L005
TR0949,S0017,Electronic Health Records,2024-11-30,5,No,L002
TR0950,S0286,Infection Control,2024-05-25,24,No,L003
TR0951,S0416,Advanced Surgical Techniques,2022-04-15,24,No,L001
TR0952,S0364,CPR Certification,2024-01-28,12,No,L004
TR0953,S0073,Infection Control,2020-08-18,34,Yes,L001
TR0954,S0336,CPR Certification,2024-08-06,8,No,L002
TR0955,S0179,Patient Safety,2023-11-02,24,Yes,L004
TR0956,S0052,Patient Safety,2021-09-27,7,No,L005
TR0957,S0220,Advanced Surgical Techniques,2022-07-21,26,No,L004
TR0958,S0134,Infection Control,2024-06-06,5,Yes,L002
TR0959,S0107,Patient Safety,2021-12-02,11,No,L003
TR0960,S0270,Infection Control,2024-02-23,27,No,L001
TR0961,S0080,Advanced Surgical Techniques,2024-07-04,39,No,L005
TR0962,S0372,Infection Control,2021-04-20,6,No,L005
TR0963,S0243,Electronic Health Records,2021-09-02,7,Yes,L005
TR0964,S0476,Electronic Health Records,2021-08-23,34,No,L004
TR0965,S0104,Advanced Surgical Techniques,2023-02-22,17,No,L003
TR0966,S0284,CPR Certification,2024-02-25,28,Yes,L002
TR0967,S0117,Infection Control,2021-01-18,11,Yes,L005
TR0968,S0309,Advanced Surgical Techniques,2022-10-22,10,Yes,L002
TR0969,S0457,Advanced Surgical Techniques,2021-10-01,22,Yes,L005
TR0970,S0408,Patient Safety,2021-01-19,10,No,L005
TR0971,S0243,Patient Safety,2020-10-16,22,Yes,L002
TR0972,S0249,Electronic Health Records,2023-09-22,9,Yes,L004
TR0973,S0172,Electronic Health Records,2024-06-23,6,Yes,L005
TR0974,S0479,Electronic Health Records,2021-08-18,24,No,L002
TR0975,S0391,CPR Certification,2023-12-25,10,No,L005
TR0976,S0029,Infection Control,2023-06-27,27,No,L001
TR0977,S0345,CPR Certification,2021-06-28,30,No,L004
TR0978,S0386,Advanced Surgical Techniques,2025-03-31,9,No,L003
TR0979,S0484,Electronic Health Records,2022-07-04,29,Yes,L001
TR0980,S0136,Advanced Surgical Techniques,2020-09-13,7,No,L001
TR0981,S0497,Electronic Health Records,2020-04-28,8,Yes,L005
TR0982,S0221,Advanced Surgical Techniques,2020-05-02,8,No,L003
TR0983,S0011,Patient Safety,2022-09-24,30,Yes,L003
TR0984,S0172,Electronic Health Records,2024-05-13,30,No,L001
TR0985,S0254,Advanced Surgical Techniques,2020-10-16,21,No,L001
TR0986,S0237,CPR Certification,2024-12-17,30,No,L001
TR0987,S0027,CPR Certification,2023-09-05,9,Yes,L001
TR0988,S0287,Patient Safety,2022-08-08,9,Yes,L004
TR0989,S0098,Patient Safety,2023-11-07,12,No,L001
TR0990,S0208,Advanced Surgical Techniques,2021-04-04,22,Yes,L004
TR0991,S0276,Patient Safety,2022-04-30,38,No,L003
TR0992,S0438,Advanced Surgical Techniques,2023-02-28,24,No,L001
TR0993,S0467,CPR Certification,2020-08-27,7,Yes,L001
TR0994,S0161,Infection Control,2021-11-13,32,Yes,L004
TR0995,S0104,Patient Safety,2022-05-27,34,No,L003
TR0996,S0384,Electronic Health Records,2023-05-20,5,No,L004
TR0997,S0216,Patient Safety,2023-03-15,29,No,L002
TR0998,S0460,CPR Certification,2022-12-08,28,Yes,L002
TR0999,S0402,CPR Certification,2024-10-13,10,No,L002
TR1000,S0120,CPR Certification,2023-02-25,21,No,L003
TR1001,S0311,Infection Control,2025-01-28,17,Yes,L001
TR1002,S0114,CPR Certification,2022-12-31,5,Yes,L003
TR1003,S0261,Electronic Health Records,2022-01-08,19,Yes,L005
TR1004,S0238,Infection Control,2025-03-04,37,Yes,L005
TR1005,S0330,CPR Certification,2023-08-13,8,Yes,L005
TR1006,S0269,Advanced Surgical Techniques,2023-11-27,9,Yes,L004
TR1007,S0137,Electronic Health Records,2022-09-27,22,No,L005
TR1008,S0128,Advanced Surgical Techniques,2025-02-14,33,Yes,L001
TR1009,S0429,Electronic Health Records,2023-11-28,20,Yes,L005
TR1010,S0147,CPR Certification,2023-06-12,16,No,L001
TR1011,S0287,Patient Safety,2025-04-21,23,Yes,L004
TR1012,S0145,Infection Control,2023-12-28,13,No,L001
TR1013,S0296,CPR Certification,2022-11-14,14,Yes,L004
TR1014,S0087,Infection Control,2023-06-10,33,Yes,L004
TR1015,S0005,Infection Control,2024-02-05,27,No,L002
TR1016,S0374,Patient Safety,2024-12-24,19,Yes,L001
TR1017,S0284,Patient Safety,2024-04-10,9,Yes,L005
TR1018,S0454,Patient Safety,2021-03-31,17,Yes,L005
TR1019,S0245,Electronic Health Records,2023-05-13,34,Yes,L001
TR1020,S0212,Patient Safety,2023-03-06,33,Yes,L003
TR1021,S0384,Infection Control,2021-05-21,4,Yes,L003
TR1022,S0222,CPR Certification,2021-05-27,32,Yes,L005
TR1023,S0414,CPR Certification,2024-03-02,35,Yes,L004
TR1024,S0366,CPR Certification,2025-04-06,10,Yes,L005
TR1025,S0450,Patient Safety,2023-03-07,25,No,L005
TR1026,S0065,Infection Control,2022-08-16,37,Yes,L003
TR1027,S0200,Electronic Health Records,2021-04-21,14,Yes,L001
TR1028,S0236,Advanced Surgical Techniques,2023-08-07,25,No,L003
TR1029,S0052,Patient Safety,2024-12-30,33,No,L001
TR1030,S0389,Patient Safety,2022-05-20,10,Yes,L005
TR1031,S0001,Infection Control,2022-07-19,29,No,L002
TR1032,S0281,Electronic Health Records,2023-06-24,12,No,L004
TR1033,S0358,Patient Safety,2023-12-06,25,Yes,L004
TR1034,S0314,CPR Certification,2024-02-09,26,No,L004
TR1035,S0494,Infection Control,2022-12-14,9,Yes,L004
TR1036,S0472,Electronic Health Records,2020-07-26,12,No,L001
TR1037,S0083,Patient Safety,2021-09-08,30,No,L001
TR1038,S0228,Advanced Surgical Techniques,2021-08-05,8,Yes,L002
TR1039,S0204,Advanced Surgical Techniques,2023-12-25,40,Yes,L003
TR1040,S0426,Electronic Health Records,2021-11-16,21,Yes,L005
TR1041,S0006,Advanced Surgical Techniques,2023-03-25,21,Yes,L005
TR1042,S0387,Advanced Surgical Techniques,2024-09-23,18,Yes,L002
TR1043,S0479,Patient Safety,2023-02-10,19,Yes,L005
TR1044,S0080,Advanced Surgical Techniques,2023-04-07,36,Yes,L002
TR1045,S0257,CPR Certification,2022-02-04,37,No,L004
TR1046,S0449,Advanced Surgical Techniques,2022-08-12,16,Yes,L003
TR1047,S0431,Patient Safety,2022-01-12,26,No,L002
TR1048,S0066,Patient Safety,2022-01-25,21,No,L005
TR1049,S0434,CPR Certification,2021-12-04,14,Yes,L004
TR1050,S0015,Patient Safety,2021-05-16,21,Yes,L005
TR1051,S0464,Advanced Surgical Techniques,2023-11-08,7,No,L005
TR1052,S0031,Infection Control,2021-04-12,39,No,L004
TR1053,S0106,CPR Certification,2023-08-17,7,Yes,L003
TR1054,S0194,Infection Control,2022-11-03,33,Yes,L004
TR1055,S0031,CPR Certification,2022-10-06,12,No,L004
TR1056,S0317,Electronic Health Records,2023-05-15,8,No,L005
TR1057,S0200,Patient Safety,2021-10-19,10,No,L003
TR1058,S0376,Infection Control,2024-02-21,39,Yes,L001
TR1059,S0302,Electronic Health Records,2021-04-09,10,No,L001
TR1060,S0077,CPR Certification,2022-11-22,13,Yes,L002
TR1061,S0405,Electronic Health Records,2020-07-29,4,Yes,L002
TR1062,S0385,Infection Control,2020-11-04,16,No,L001
TR1063,S0161,Advanced Surgical Techniques,2020-08-20,32,Yes,L005
TR1064,S0298,CPR Certification,2023-05-06,30,Yes,L005
TR1065,S0336,Electronic Health Records,2021-06-10,25,No,L002
TR1066,S0252,Infection Control,2020-09-17,12,No,L001
TR1067,S0248,Advanced Surgical Techniques,2024-03-09,11,No,L002
TR1068,S0349,Advanced Surgical Techniques,2023-05-12,36,Yes,L003
TR1069,S0138,Infection Control,2021-08-23,27,No,L002
TR1070,S0021,CPR Certification,2020-11-03,35,Yes,L005
TR1071,S0038,Infection Control,2020-05-23,5,Yes,L004
TR1072,S0444,Advanced Surgical Techniques,2021-02-17,19,Yes,L005
TR1073,S0059,Patient Safety,2024-02-28,10,Yes,L003
TR1074,S0104,Infection Control,2022-06-15,28,Yes,L003
TR1075,S0211,Patient Safety,2022-05-08,32,No,L001
TR1076,S0124,CPR Certification,2023-01-30,7,No,L005
TR1077,S0166,Infection Control,2020-08-16,22,No,L001
TR1078,S0095,Infection Control,2024-03-27,34,Yes,L002
TR1079,S0249,Patient Safety,2021-10-05,20,Yes,L002
TR1080,S0040,Infection Control,2024-05-04,4,No,L004
TR1081,S0065,Electronic Health Records,2021-01-05,40,Yes,L005
TR1082,S0209,Patient Safety,2022-03-30,27,Yes,L005
TR1083,S0021,Advanced Surgical Techniques,2025-01-24,17,No,L001
TR1084,S0392,Advanced Surgical Techniques,2022-09-02,10,Yes,L003
TR1085,S0448,Advanced Surgical Techniques,2023-10-07,39,Yes,L001
TR1086,S0220,Infection Control,2020-09-11,31,Yes,L002
TR1087,S0017,Infection Control,2022-12-20,36,No,L001
TR1088,S0169,Advanced Surgical Techniques,2024-05-29,15,Yes,L004
TR1089,S0359,Infection Control,2021-05-05,28,Yes,L004
TR1090,S0179,Infection Control,2024-01-04,19,No,L004
TR1091,S0126,CPR Certification,2021-12-27,19,Yes,L001
TR1092,S0369,CPR Certification,2021-04-04,28,No,L001
TR1093,S0329,CPR Certification,2020-10-05,36,Yes,L001
TR1094,S0270,CPR Certification,2022-01-01,18,Yes,L005
TR1095,S0287,CPR Certification,2025-02-03,17,No,L005
TR1096,S0180,Infection Control,2021-07-29,16,Yes,L005
TR1097,S0289,Electronic Health Records,2023-07-25,34,No,L001
TR1098,S0340,Infection Control,2022-08-21,7,Yes,L005
TR1099,S0352,Electronic Health Records,2025-04-19,22,No,L002
TR1100,S0283,Infection Control,2024-02-18,22,No,L005
TR1101,S0451,Advanced Surgical Techniques,2025-03-26,36,No,L004
TR1102,S0268,Infection Control,2020-06-07,17,No,L005
TR1103,S0336,Electronic Health Records,2022-10-17,22,No,L005
TR1104,S0398,Patient Safety,2024-02-07,20,No,L005
TR1105,S0437,Patient Safety,2023-12-12,38,No,L003
TR1106,S0344,Infection Control,2023-03-14,21,No,L001
TR1107,S0163,Advanced Surgical Techniques,2021-01-10,5,No,L005
TR1108,S0062,Advanced Surgical Techniques,2023-06-28,12,No,L002
TR1109,S0001,Infection Control,2024-03-01,36,No,L005
TR1110,S0122,Electronic Health Records,2024-08-07,15,Yes,L003
TR1111,S0491,Infection Control,2024-03-02,5,Yes,L005
TR1112,S0291,Patient Safety,2020-08-07,12,No,L004
TR1113,S0206,Patient Safety,2020-07-03,23,Yes,L001
TR1114,S0402,Advanced Surgical Techniques,2020-06-12,9,Yes,L003
TR1115,S0298,Infection Control,2021-09-04,9,Yes,L005
TR1116,S0480,Electronic Health Records,2021-11-28,27,Yes,L001
TR1117,S0205,CPR Certification,2024-02-02,24,Yes,L002
TR1118,S0431,CPR Certification,2021-01-08,29,No,L005
TR1119,S0161,Infection Control,2025-02-21,5,Yes,L001
TR1120,S0453,Infection Control,2022-03-07,12,No,L004
TR1121,S0140,CPR Certification,2020-07-08,26,Yes,L002
TR1122,S0256,CPR Certification,2022-02-01,25,No,L001
TR1123,S0484,Infection Control,2020-12-24,17,No,L005
TR1124,S0458,Infection Control,2021-06-16,40,No,L004
TR1125,S0093,Advanced Surgical Techniques,2021-10-02,11,No,L001
TR1126,S0037,CPR Certification,2023-03-20,22,Yes,L004
TR1127,S0164,CPR Certification,2024-12-25,33,Yes,L004
TR1128,S0239,CPR Certification,2022-01-15,26,No,L003
TR1129,S0398,CPR Certification,2022-07-12,35,Yes,L001
TR1130,S0347,Electronic Health Records,2023-10-28,35,Yes,L005
TR1131,S0403,CPR Certification,2021-11-30,35,No,L005
TR1132,S0354,Advanced Surgical Techniques,2024-05-13,26,Yes,L001
TR1133,S0389,Infection Control,2025-03-17,16,No,L005
TR1134,S0453,Patient Safety,2020-11-22,36,Yes,L004
TR1135,S0161,Advanced Surgical Techniques,2020-06-28,20,No,L002
TR1136,S0417,Patient Safety,2022-10-26,18,Yes,L005
TR1137,S0340,Infection Control,2024-01-19,26,Yes,L002
TR1138,S0116,Electronic Health Records,2024-06-18,25,Yes,L004
TR1139,S0186,Electronic Health Records,2024-12-07,35,Yes,L004
TR1140,S0332,Infection Control,2024-09-27,10,No,L003
TR1141,S0054,Advanced Surgical Techniques,2023-09-13,26,No,L003
TR1142,S0436,CPR Certification,2024-05-08,25,Yes,L002
TR1143,S0469,Patient Safety,2021-06-23,38,No,L003
TR1144,S0052,Infection Control,2025-03-26,18,No,L003
TR1145,S0234,Infection Control,2021-12-11,32,No,L005
TR1146,S0276,Patient Safety,2020-09-22,6,Yes,L004
TR1147,S0267,Advanced Surgical Techniques,2020-10-01,32,No,L002
TR1148,S0500,Patient Safety,2020-07-25,37,No,L001
TR1149,S0297,Advanced Surgical Techniques,2020-11-05,20,Yes,L002
TR1150,S0099,CPR Certification,2020-11-05,27,Yes,L004
TR1151,S0262,Patient Safety,2023-03-31,40,No,L001
TR1152,S0219,CPR Certification,2020-09-22,36,Yes,L005
TR1153,S0359,Advanced Surgical Techniques,2023-02-19,24,No,L005
TR1154,S0458,Advanced Surgical Techniques,2024-08-13,35,Yes,L002
TR1155,S0274,Infection Control,2022-10-26,28,Yes,L003
TR1156,S0493,Patient Safety,2023-12-11,29,No,L001
TR1157,S0267,Advanced Surgical Techniques,2020-10-21,29,No,L003
TR1158,S0289,Infection Control,2023-09-08,8,Yes,L002
TR1159,S0327,Electronic Health Records,2020-09-30,23,Yes,L004
TR1160,S0463,Electronic Health Records,2020-11-02,31,No,L002
TR1161,S0266,Advanced Surgical Techniques,2024-03-22,25,No,L002
TR1162,S0228,Advanced Surgical Techniques,2022-02-04,32,Yes,L004
TR1163,S0081,Advanced Surgical Techniques,2023-01-13,22,Yes,L001
TR1164,S0221,Advanced Surgical Techniques,2022-11-29,25,Yes,L002
TR1165,S0094,CPR Certification,2023-07-16,29,No,L003
TR1166,S0435,CPR Certification,2021-02-12,23,Yes,L001
TR1167,S0364,Electronic Health Records,2020-06-28,6,No,L003
TR1168,S0023,CPR Certification,2021-08-26,21,Yes,L001
TR1169,S0233,CPR Certification,2024-02-19,9,Yes,L003
TR1170,S0009,Electronic Health Records,2022-08-29,19,Yes,L002
TR1171,S0465,Infection Control,2025-03-25,22,No,L003
TR1172,S0151,Advanced Surgical Techniques,2022-03-13,26,No,L003
TR1173,S0113,Infection Control,2022-07-06,17,Yes,L003
TR1174,S0176,Patient Safety,2023-11-20,36,Yes,L002
TR1175,S0420,Patient Safety,2021-03-07,33,No,L005
TR1176,S0131,Advanced Surgical Techniques,2024-08-04,40,Yes,L005
TR1177,S0475,Advanced Surgical Techniques,2022-06-01,20,No,L005
TR1178,S0224,Infection Control,2022-10-27,31,No,L001
TR1179,S0014,Infection Control,2024-08-18,34,Yes,L001
TR1180,S0301,Advanced Surgical Techniques,2022-02-09,14,No,L003
TR1181,S0402,Advanced Surgical Techniques,2021-06-25,12,Yes,L005
TR1182,S0077,Infection Control,2024-02-14,36,No,L005
TR1183,S0001,CPR Certification,2024-10-21,8,No,L004
TR1184,S0299,Infection Control,2024-11-26,28,Yes,L005
TR1185,S0445,Electronic Health Records,2021-11-14,9,No,L005
TR1186,S0053,Advanced Surgical Techniques,2024-01-13,23,No,L004
TR1187,S0192,Electronic Health Records,2024-05-05,23,No,L004
TR1188,S0236,CPR Certification,2023-01-17,4,Yes,L002
TR1189,S0121,Advanced Surgical Techniques,2022-09-09,37,Yes,L002
TR1190,S0085,Patient Safety,2025-01-16,7,Yes,L003
TR1191,S0355,Electronic Health Records,2022-06-30,14,No,L005
TR1192,S0465,Infection Control,2021-09-01,14,No,L002
TR1193,S0444,CPR Certification,2023-02-23,5,Yes,L004
TR1194,S0373,CPR Certification,2021-07-01,35,Yes,L004
TR1195,S0475,Infection Control,2022-12-30,7,No,L005
TR1196,S0023,Patient Safety,2024-10-15,37,No,L005
TR1197,S0033,Infection Control,2023-11-08,7,Yes,L005
TR1198,S0221,CPR Certification,2020-08-01,35,Yes,L003
TR1199,S0064,Electronic Health Records,2022-03-14,39,Yes,L001
TR1200,S0494,Infection Control,2024-11-27,32,Yes,L002
TR1201,S0055,Patient Safety,2024-10-09,35,No,L001
TR1202,S0497,CPR Certification,2021-06-10,30,Yes,L003
TR1203,S0052,Advanced Surgical Techniques,2021-01-12,21,No,L003
TR1204,S0066,Patient Safety,2023-12-06,38,Yes,L001
TR1205,S0217,Advanced Surgical Techniques,2021-04-29,36,Yes,L004
TR1206,S0262,Electronic Health Records,2021-01-27,25,Yes,L002
TR1207,S0409,Electronic Health Records,2024-02-19,16,Yes,L005
TR1208,S0174,Infection Control,2023-11-03,25,No,L005
TR1209,S0368,Advanced Surgical Techniques,2020-09-22,30,No,L002
TR1210,S0406,Patient Safety,2024-04-30,26,No,L002
TR1211,S0398,Electronic Health Records,2025-03-04,38,No,L001
TR1212,S0277,CPR Certification,2025-02-02,20,Yes,L003
TR1213,S0500,CPR Certification,2021-01-25,19,No,L003
TR1214,S0089,Patient Safety,2022-07-06,18,No,L005
TR1215,S0465,Patient Safety,2024-05-27,9,Yes,L004
TR1216,S0257,Electronic Health Records,2021-06-17,27,No,L001
TR1217,S0247,Patient Safety,2025-03-21,14,Yes,L004
TR1218,S0028,Infection Control,2025-04-28,20,Yes,L004
TR1219,S0230,Infection Control,2021-04-27,27,No,L005
TR1220,S0041,Patient Safety,2023-04-16,9,No,L005
TR1221,S0494,Electronic Health Records,2020-09-18,7,Yes,L001
TR1222,S0389,Infection Control,2024-04-04,21,Yes,L002
TR1223,S0239,CPR Certification,2024-10-05,37,Yes,L004
TR1224,S0339,Electronic Health Records,2022-08-13,34,Yes,L004
TR1225,S0347,Patient Safety,2022-04-20,17,Yes,L001
TR1226,S0443,Infection Control,2020-09-11,20,No,L003
TR1227,S0157,CPR Certification,2020-10-05,31,No,L005
TR1228,S0365,CPR Certification,2021-01-12,25,Yes,L003
TR1229,S0190,Electronic Health Records,2023-02-18,26,No,L001
TR1230,S0242,Infection Control,2025-04-04,11,Yes,L005
TR1231,S0450,Electronic Health Records,2024-05-20,8,Yes,L005
TR1232,S0158,Infection Control,2020-06-10,18,No,L001
TR1233,S0484,Infection Control,2021-02-02,21,No,L002
TR1234,S0054,Infection Control,2025-03-18,39,No,L002
TR1235,S0261,Patient Safety,2020-06-26,24,Yes,L003
TR1236,S0386,Electronic Health Records,2022-11-13,22,Yes,L005
TR1237,S0389,Infection Control,2024-05-01,39,No,L005
TR1238,S0481,Advanced Surgical Techniques,2020-12-30,32,No,L002
TR1239,S0106,Infection Control,2020-08-04,40,Yes,L001
TR1240,S0262,Patient Safety,2020-11-11,28,No,L005
TR1241,S0329,Advanced Surgical Techniques,2024-08-10,5,No,L005
TR1242,S0129,Advanced Surgical Techniques,2024-02-28,33,Yes,L002
TR1243,S0144,CPR Certification,2023-12-18,40,Yes,L002
TR1244,S0061,Advanced Surgical Techniques,2024-09-01,32,Yes,L004
TR1245,S0108,Patient Safety,2023-05-04,36,No,L001
TR1246,S0483,CPR Certification,2024-10-27,27,Yes,L001
TR1247,S0310,Advanced Surgical Techniques,2024-03-22,9,Yes,L001
TR1248,S0341,Patient Safety,2025-02-04,13,Yes,L002
TR1249,S0221,Electronic Health Records,2022-05-04,26,Yes,L004
TR1250,S0451,Electronic Health Records,2024-12-26,36,Yes,L001
TR1251,S0188,Patient Safety,2021-09-17,36,No,L005
TR1252,S0234,Infection Control,2021-10-13,36,No,L003
TR1253,S0284,Advanced Surgical Techniques,2020-09-26,13,Yes,L003
TR1254,S0257,Patient Safety,2022-07-30,17,Yes,L005
TR1255,S0019,Advanced Surgical Techniques,2024-07-04,34,No,L002
TR1256,S0482,Electronic Health Records,2024-02-04,30,Yes,L004
TR1257,S0250,CPR Certification,2021-04-08,31,No,L001
TR1258,S0310,CPR Certification,2021-01-18,12,Yes,L005
TR1259,S0415,Advanced Surgical Techniques,2024-10-22,10,Yes,L005
TR1260,S0227,Infection Control,2020-06-22,21,No,L005
TR1261,S0166,Infection Control,2023-08-26,17,Yes,L003
TR1262,S0198,Advanced Surgical Techniques,2022-10-17,39,No,L003
TR1263,S0232,CPR Certification,2023-07-22,34,No,L002
TR1264,S0106,CPR Certification,2020-11-02,35,Yes,L005
TR1265,S0212,Electronic Health Records,2021-11-01,30,No,L002
TR1266,S0142,Patient Safety,2022-10-16,8,Yes,L001
TR1267,S0020,Patient Safety,2022-02-27,32,No,L005
TR1268,S0367,CPR Certification,2022-07-25,8,Yes,L003
TR1269,S0384,Electronic Health Records,2020-11-23,32,Yes,L002
TR1270,S0090,Advanced Surgical Techniques,2023-01-15,10,No,L003
TR1271,S0467,Patient Safety,2021-05-28,14,No,L005
TR1272,S0356,CPR Certification,2023-05-27,8,No,L002
TR1273,S0189,Patient Safety,2020-12-02,20,No,L005
TR1274,S0100,CPR Certification,2020-08-15,13,No,L005
TR1275,S0209,CPR Certification,2023-08-07,19,Yes,L004
TR1276,S0094,Advanced Surgical Techniques,2020-10-05,7,No,L004
TR1277,S0428,Advanced Surgical Techniques,2024-06-21,5,No,L003
TR1278,S0103,Electronic Health Records,2024-07-09,17,Yes,L005
TR1279,S0380,Electronic Health Records,2021-09-20,24,No,L002
TR1280,S0481,Electronic Health Records,2021-02-16,12,No,L001
TR1281,S0265,CPR Certification,2020-11-15,13,No,L003
TR1282,S0384,Electronic Health Records,2022-05-02,11,No,L002
TR1283,S0275,Patient Safety,2024-05-27,30,Yes,L001
TR1284,S0046,CPR Certification,2024-09-22,37,No,L002
TR1285,S0072,Infection Control,2022-02-13,8,Yes,L005
TR1286,S0038,Infection Control,2022-03-01,21,Yes,L003
TR1287,S0344,Infection Control,2021-09-10,25,Yes,L004
TR1288,S0028,Patient Safety,2021-09-29,34,Yes,L002
TR1289,S0107,CPR Certification,2024-09-29,18,Yes,L004
TR1290,S0010,CPR Certification,2021-05-17,8,No,L004
TR1291,S0025,Patient Safety,2021-06-11,11,Yes,L001
TR1292,S0204,Patient Safety,2023-05-02,31,Yes,L003
TR1293,S0272,Electronic Health Records,2022-09-29,21,No,L003
