Maintenance_ID,Equipment_Name,Maintenance_Date,Cost,Status,Location_ID
EM0918,Defibrillator,2023-04-05,22638,Scheduled,L003
EM0919,Ventilator,2023-06-10,9565,In Progress,L004
EM0920,Ventilator,2024-07-22,12700,Scheduled,L001
EM0921,Defibrillator,2023-09-01,12481,Completed,L001
EM0922,Ventilator,2024-04-08,9589,In Progress,L001
EM0923,Defibrillator,2025-04-21,20589,In Progress,L004
EM0924,Ultrasound Machine,2024-10-19,6871,In Progress,L004
EM0925,Defibrillator,2024-08-20,13780,In Progress,L002
EM0926,Ventilator,2024-02-18,24241,In Progress,L002
EM0927,Ventilator,2023-02-20,13636,Completed,L002
EM0928,MRI Machine,2024-09-01,9387,Completed,L005
EM0929,Ultrasound Machine,2022-07-09,16535,Scheduled,L005
EM0930,CT Scanner,2022-07-28,15332,Completed,L005
EM0931,Defibrillator,2022-10-15,15449,Completed,L001
EM0932,Ultrasound Machine,2022-06-28,5255,Scheduled,L003
EM0933,Ultrasound Machine,2022-12-15,11754,Completed,L003
EM0934,CT Scanner,2023-08-31,3296,Completed,L002
EM0935,Defibrillator,2023-09-16,23796,Scheduled,L005
EM0936,Ultrasound Machine,2025-03-30,15468,Completed,L001
EM0937,Ultrasound Machine,2025-04-28,11592,In Progress,L004
EM0938,Ultrasound Machine,2023-03-30,15438,Scheduled,L005
EM0939,Ventilator,2024-09-06,2878,Scheduled,L003
EM0940,Ultrasound Machine,2024-05-06,19921,Scheduled,L003
EM0941,Ultrasound Machine,2025-02-20,15208,Completed,L004
EM0942,Defibrillator,2023-08-18,23915,Scheduled,L001
EM0943,Ventilator,2023-08-23,24823,Completed,L003
EM0944,Ultrasound Machine,2023-01-08,1291,Scheduled,L004
EM0945,Defibrillator,2022-07-30,13794,In Progress,L004
EM0946,Ventilator,2023-10-27,11291,Completed,L001
EM0947,Defibrillator,2022-05-02,24117,Scheduled,L003
EM0948,MRI Machine,2025-01-17,23471,In Progress,L002
EM0949,MRI Machine,2024-05-16,2341,Scheduled,L002
EM0950,Ventilator,2023-01-24,24964,Completed,L002
EM0951,Defibrillator,2025-01-01,24411,Scheduled,L001
EM0952,CT Scanner,2024-02-15,18734,Scheduled,L001
EM0953,MRI Machine,2022-08-21,7121,Scheduled,L005
EM0954,Defibrillator,2024-06-04,3325,In Progress,L001
EM0955,Ventilator,2022-05-01,19665,Scheduled,L004
EM0956,Ultrasound Machine,2025-03-03,17182,In Progress,L001
EM0957,CT Scanner,2024-09-06,11530,In Progress,L004
EM0958,MRI Machine,2024-08-07,17241,In Progress,L001
EM0959,CT Scanner,2023-01-06,12006,Scheduled,L003
EM0960,Ultrasound Machine,2023-05-14,2513,Scheduled,L004
EM0961,Ultrasound Machine,2024-02-23,10928,Scheduled,L001
EM0962,CT Scanner,2024-11-13,24711,In Progress,L002
EM0963,Ultrasound Machine,2024-08-24,896,Completed,L002
EM0964,CT Scanner,2023-01-27,5642,In Progress,L005
EM0965,Defibrillator,2024-06-08,13815,Completed,L005
EM0966,Ultrasound Machine,2023-01-18,15564,In Progress,L003
EM0967,CT Scanner,2023-09-11,21282,Completed,L002
EM0968,MRI Machine,2024-01-25,2390,Scheduled,L002
EM0969,CT Scanner,2023-12-06,13704,Scheduled,L001
EM0970,Ventilator,2024-10-25,22283,In Progress,L003
EM0971,Ultrasound Machine,2023-09-29,4897,Scheduled,L003
EM0972,MRI Machine,2023-07-30,19351,In Progress,L001
EM0973,Defibrillator,2024-01-01,21148,Completed,L003
EM0974,MRI Machine,2022-12-29,5319,In Progress,L005
EM0975,Defibrillator,2023-05-26,11848,In Progress,L005
EM0976,Defibrillator,2022-10-07,10161,Completed,L004
EM0977,MRI Machine,2024-01-30,7859,Scheduled,L004
EM0978,Ventilator,2022-05-20,7032,Scheduled,L002
EM0979,Ultrasound Machine,2022-05-29,16072,In Progress,L004
EM0980,Ventilator,2025-04-28,13279,In Progress,L005
EM0981,Defibrillator,2025-03-21,1317,Scheduled,L001
EM0982,Ventilator,2023-12-25,1905,Scheduled,L001
EM0983,Defibrillator,2023-12-20,5677,Scheduled,L001
EM0984,Ventilator,2025-03-16,20941,In Progress,L001
EM0985,CT Scanner,2024-01-22,11702,Completed,L004
EM0986,Ultrasound Machine,2024-11-16,3675,In Progress,L001
EM0987,MRI Machine,2024-05-17,12833,In Progress,L003
EM0988,Ventilator,2023-10-22,13697,In Progress,L002
EM0989,Ultrasound Machine,2024-09-01,9992,Completed,L005
EM0990,Defibrillator,2025-02-10,9125,In Progress,L002
EM0991,Ventilator,2022-11-03,23438,In Progress,L002
EM0992,Defibrillator,2023-06-21,22547,Completed,L004
EM0993,Ventilator,2024-01-31,13533,Completed,L005
EM0994,Ultrasound Machine,2022-06-05,3173,In Progress,L004
EM0995,Ventilator,2024-06-23,5866,Completed,L002
EM0996,CT Scanner,2023-06-19,13574,In Progress,L004
EM0997,CT Scanner,2023-01-11,18003,Scheduled,L005
EM0998,Ventilator,2022-08-19,21929,Scheduled,L002
EM0999,MRI Machine,2022-06-16,16990,Completed,L005
EM1000,Ultrasound Machine,2022-07-26,17201,Completed,L005
